code,name,name_en,name_acr,full_name,full_name_en,code_name
80,Long An,Long An,la,Tỉnh Long An,Long An Province,longan
82,Tiền Giang,Tien Giang,tg,Tỉnh Tiền Giang,Tien Giang Province,tiengiang
83,Bến Tre,Ben Tre,bt,Tỉnh Bến Tre,Ben Tre Province,bentre
84,Trà Vinh,Tra Vinh,tv,Tỉnh Trà Vinh,Tra Vinh Province,travinh
86,Vĩnh Long,Vinh Long,vl,Tỉnh Vĩnh Long,Vinh Long Province,vinhlong
87,Đồng Tháp,Dong Thap,dt,Tỉnh Đồng Tháp,Dong Thap Province,dongthap
89,An Giang,An Giang,ag,Tỉnh An Giang,An Giang Province,angiang
91,Kiên Giang,Kien Giang,kg,Tỉnh Kiên Giang,Kien Giang Province,kiengiang
92,Cần Thơ,Can Tho,ct,Thành phố Cần Thơ,Can Tho City,cantho
93,Hậu Giang,Hau Giang,hg,Tỉnh Hậu Giang,Hau Giang Province,haugiang
94,Sóc Trăng,Soc Trang,st,Tỉnh Sóc Trăng,Soc Trang Province,soctrang
95,Bạc Liêu,Bac Lieu,bl,Tỉnh Bạc Liêu,Bac Lieu Province,baclieu
96,Cà Mau,Ca Mau,cm,Tỉnh Cà Mau,Ca Mau Province,camau
77,Bà Rịa - Vũng Tàu,Ba Ria - Vung Tau,brvt,Tỉnh Bà Rịa - Vũng Tàu,Ba Ria - Vung Tau Province,bariavungtau
