user_id,event_timestamp,event_date,vin,Customer_ID,UID
1811763,1.60609E+15,20201123,MRHGK5870KT040720,1811763,913109983
833415,1.61329E+15,20210214,RLHGM6662KY832199,833415,984570017
175126,1.60915E+15,20201228,MRHRW1870KP085228,175126,913669100
60844,1.60998E+15,20210107,RLHKC371XKY004786,60844,989291708
1730666,1.60441E+15,20201103,RLHGM666XLY925120,1730666,849323999
2494960,1.60419E+15,20201101,RLHFB3624CY200187,2494960,939981818
1848041,1.60662E+15,20201129,RLHGM6668KY832885,1848041,972645134
2029883,1.60998E+15,20210107,RLHGM6668GY602531,2029883,986913872
42839,1.60607E+15,20201123,RLHFD16278Y801390,42839,985599579
1004879,1.60782E+15,20201213,MRHGK5830KT040185,1004879,913100633
112223,1.60359E+15,20201025,RLHRM1833DY200944,112223,903922176
2718729,1.60739E+15,20201208,RLHRE3874CY100975,2718729,934979303
2802154,1.60895E+15,20201226,MRHGK5870JT040135,2802154,913780333
2761629,1.61334E+15,20210215,RLHGM6661EY401566,2761629,905079809
454793,1.60577E+15,20201119,RLHRM1839FY501723,454793,904200400
1659060,1.60606E+15,20201122,RLHGM6665KY900351,1659060,976616992
2037723,1.60618E+15,20201124,MRHRW1870KP081594,2037723,905158281
569421,1.60878E+15,20201224,RLHGM6661FY600005,569421,913162312
2930276,1.60921E+15,20201229,RLHGM6661JY805171,2930276,904715260
2742814,1.61672E+15,20210326,RLHGM6662KY920475,2742814,938448992
463050,1.60394E+15,20201029,MRHRU5850KP080091,463050,909730286
800600,1.60955E+15,20210102,RLHJK0105LZ009421,800600,984436777
970670,1.60376E+15,20201027,MRHRW1870LP080298,970670,982365424
1304352,1.60998E+15,20210107,RLHGM6662JY826871,1304352,769478017
1915158,1.60557E+15,20201117,RLHGM6665LY925428,1915158,915197583
406280,1.60903E+15,20201227,RLHGM666XKY921518,406280,906130685
1128742,1.60543E+15,20201115,RLHGM6662GY701796,1128742,982912063
2939858,1.60981E+15,20210105,RLHRM3854DY201145,2939858,948490989
2371394,1.6067E+15,20201130,MRHFC6630KT030655,2371394,968952276
98553,1.60679E+15,20201201,RLHJF6328KZ140976,98553,961229490
1665203,1.60583E+15,20201120,MRHRW1830KP080407,1665203,943916188
2222774,1.60558E+15,20201117,RLHJF632XHZ248766,2222774,983554538
2000330,1.60437E+15,20201103,RLHJF7300GY051839,2000330,913951157
2232628,1.60267E+15,20201014,MRHRW1830KP080662,2232628,913660606
42839,1.60517E+15,20201112,RLHFD16278Y801390,42839,985599579
494071,1.60514E+15,20201112,RLHJF810XJY006973,494071,934000115
2309020,1.60981E+15,20210105,RLHGM6668KY829890,2309020,984616077
3249611,1.61008E+15,20210108,RLHFD26378Y800125,3249611,986274189
2809010,1.60873E+15,20201223,MRHRW1850JP081578,2809010,909517318
1946580,1.61146E+15,20210124,RLHJF5838LZ493795,1946580,906979768
2255144,1.60515E+15,20201112,MRHRW1870JP083461,2255144,0
18065,1.60903E+15,20201227,MRHRW1870KP087041,18065,918765985
22723,1.60395E+15,20201029,RLHGM6661KY830489,22723,984434899
2158103,1.60428E+15,20201102,MRHRU5850JP081229,2158103,905032565
2381714,1.60549E+15,20201116,MHRDD1870KJ050903,2381714,972221719
2036483,1.60471E+15,20201107,RLHFD15228Y102511,2036483,903095690
2608266,1.60955E+15,20210102,RLHGM6665KY921295,2608266,985795759
1730055,1.60653E+15,20201128,MRHFC1680LT030097,1730055,916020045
1978918,1.60662E+15,20201129,RLHGM6663JY824109,1978918,913373567
521208,1.60445E+15,20201104,RLHGM6666JY828140,521208,985248222
2566746,1.60825E+15,20201218,MRHRW1870LP082467,2566746,903908654
515192,1.60515E+15,20201112,RLHJF7937KZ031558,515192,916921261
42839,1.60517E+15,20201112,RLHFD16278Y801390,42839,985599579
2818322,1.61007E+15,20210108,MRHGK5830KT040120,2818322,9129784
740632,1.60575E+15,20201119,RLHJF8105JY007772,740632,939687674
2319890,1.60393E+15,20201029,RLHGM6667LY922238,2319890,983838077
2860519,1.60878E+15,20201224,MRHRW1850KP081261,2860519,935585658
2000796,1.60973E+15,20210104,RLHFD16228Y801488,2000796,913202955
2565050,1.60912E+15,20201228,RLHFD26398Y800739,2565050,948385568
3249611,1.61007E+15,20210108,RLHFD26378Y800125,3249611,986274189
1702963,1.6067E+15,20201130,RLHRE3870AY000885,1702963,979694015
1418223,1.60369E+15,20201026,RLHGM6662JY804417,1418223,976757456
2427126,1.60609E+15,20201123,MRHRW1850KP080966,2427126,904009828
