user_id,event_date,product_id,product_name,view_type,duration,promotion_id,promotion_name,Customer_ID,UID
2279276,20201118,7,Accord,general,2,,,2279276,972311717
73573,20200714,7,Accord,specification,1,,,73573,908070790
2793877,20201204,7,Accord,price and color,10,,,2793877,938642363
4503780,20220204,7,Accord,gallery,2,,,4503780,905252566
958165,20201012,7,Accord,general,3,,,958165,937956061
742149,20200801,7,Accord,general,26,,,742149,918165841
2411876,20201022,7,Accord,general,13,,,2411876,857527879
2895690,20201225,7,Accord,price and color,51,,,2895690,976716897
1273207,20210216,7,Accord,general,42,,,1273207,907832299
125036,20201218,7,Accord,general,5,,,125036,888342222
1133227,20200711,7,Accord,general,10,,,1133227,918563132
2967620,20210710,7,Accord,price and color,5,,,2967620,949882966
2729565,20201212,7,Accord,general,13,,,2729565,377613673
3566772,20210903,7,Accord,price and color,1,,,3566772,373777776
1802534,20201023,7,Accord,price and color,5,,,1802534,912395131
2794400,20201210,7,Accord,specification,16,,,2794400,912119325
2860956,20201210,7,Accord,general,13,,,2860956,966569579
5316691,20220201,7,Accord,general,11,,,5316691,932900800
2506935,20201203,7,Accord,general,2,,,2506935,979195207
1601098,20220722,7,Accord,general,1,,,1601098,985007934
49025,20210116,7,Accord,general,0,,,49025,904844044
4311769,20230513,7,Accord,price and color,9,,,4311769,945880777
722830,20211202,7,Accord,price and color,17,,,722830,989197608
1038095,20201231,7,Accord,specification,12,,,1038095,933649989
4406878,20211013,7,Accord,general,2,,,4406878,932235539
561104,20201221,7,Accord,specification,15,,,561104,976878792
905165,20210110,7,Accord,general,4,,,905165,931733525
6392125,20220706,7,Accord,general,9,,,6392125,902070338
5912707,20230904,7,Accord,gallery,1,,,5912707,908895445
3513765,20210224,7,Accord,general,9,,,3513765,356808586
4835264,20210801,7,Accord,price and color,5,,,4835264,392090633
4164407,20210627,7,Accord,general,86,,,4164407,983694809
3551797,20210926,7,Accord,general,3,,,3551797,385544779
4092992,20231227,7,Accord,general,12,,,4092992,905261417
7128764,20220925,7,Accord,general,3,,,7128764,969013989
5847628,20220226,7,Accord,general,2,,,5847628,979229151
4288928,20210906,7,Accord,general,10,,,4288928,979399872
